X,Pitch,Smooth
762,184.16,1.609373552
763,197.856,1.681176884
764,180.229,1.581291989
765,191.968,1.647809566
766,203.732,1.730974156
767,207.67,1.755779253
768,203.807,1.741790719
769,205.724,1.748699845
770,191.999,1.674691555
771,188.071,1.665474219
772,193.933,1.700797161
773,195.915,1.702950083
774,195.905,1.702911681
775,193.988,1.681712117
776,195.9,1.688365948
777,195.909,1.674503958
778,201.794,1.694758514
779,199.828,1.669936536
780,205.684,1.689529863
781,207.668,1.691652595
782,211.57,1.700055258
783,207.668,1.682745606
784,205.7,1.676264338
785,211.602,1.704762095
786,215.517,1.717810966
787,209.64,1.684833953
788,209.616,1.707380698
789,201.802,1.667776307
790,229.193,1.822337994
791,195.895,1.620066091
792,193.961,1.606435133
793,191.995,1.600275133
794,193.927,1.613834842
795,195.944,1.624130825
796,199.835,1.640494742
797,197.898,1.626453774
798,#VALUE!,#VALUE!
799,199.803,1.624688911
800,195.938,1.608917245
801,197.879,1.622517452
802,195.922,1.612597007
803,#VALUE!,#VALUE!
804,#VALUE!,#VALUE!
805,193.966,1.595506515
806,190.038,1.5799765
807,195.894,1.60141655
808,193.959,1.591923119
809,191.975,1.58240248
810,197.854,1.607460079
811,203.713,1.633004888
812,197.866,1.611144572
813,193.924,1.591821725
814,195.91,1.601485984
815,201.785,1.627056809
816,199.836,1.617234989
817,205.702,1.639199284
818,205.688,1.639153794
819,195.913,1.597906398
820,184.144,1.548846387
821,188.069,1.56386248
822,188.07,1.567152387
823,186.107,1.557949963
824,186.113,1.557959587
825,205.726,1.643231447
826,205.728,1.6432196
827,205.671,1.64301123
828,201.813,1.627176953
829,207.657,1.653270331
830,205.712,1.647137285
831,205.684,1.647039024
832,197.856,1.611153326
833,#VALUE!,#VALUE!
834,201.758,1.626969009
835,201.769,1.630796213
836,199.791,1.620819842
837,199.786,1.620819738
838,201.778,1.630897329
839,199.839,1.621021098
840,199.86,1.621109519
841,205.71,1.647124886
842,205.741,1.643322598
843,209.612,1.659374951
844,205.706,1.643142772
845,205.694,1.64309118
846,201.807,1.630989976
847,203.772,1.641064603
848,201.795,1.638763591
849,199.85,1.628731965
850,203.75,1.644929509
851,201.805,1.638807378
852,201.795,1.634858962
853,199.84,1.624839757
854,199.832,1.624804975
855,197.898,1.618794792
856,199.784,1.620801949
857,#VALUE!,#VALUE!
858,201.799,1.627123701
859,203.755,1.637076804
860,207.643,1.653181082
861,205.718,1.647178555
862,201.791,1.627108584
863,201.773,1.627001983
864,201.759,1.626972116
865,201.783,1.627083722
866,203.727,1.636921547
867,203.742,1.636986366
868,209.617,1.663496113
869,209.663,1.667835665
870,209.649,1.663654119
871,209.629,1.663561401
872,213.553,1.684482294
873,217.456,1.705833474
874,217.453,1.705805409
875,217.445,1.705779443
876,215.514,1.699543622
877,215.502,1.699509212
878,211.618,1.67827369
879,207.659,1.657290176
880,213.541,1.680168688
881,219.422,1.70772615
882,223.346,1.734265688
883,225.301,1.745499065
884,221.366,1.727739552
885,215.496,1.699432978
886,209.637,1.667703931
887,207.693,1.657426927
888,205.736,1.647231109
889,207.662,1.6532614
890,209.613,1.659405062
891,201.823,1.627200234
892,203.749,1.633165938
893,207.644,1.64918369
894,209.61,1.655367126
895,207.655,1.649216051
896,203.779,1.633274909
897,203.756,1.633187692
898,#VALUE!,#VALUE!
899,#VALUE!,#VALUE!
900,201.781,1.627009307
901,201.82,1.627185063
902,205.716,1.643159961
903,205.701,1.643086927
904,203.779,1.633298526
905,201.807,1.627136868
906,201.795,1.627097628
907,201.811,1.627180483
908,201.816,1.62719992
909,203.767,1.63709042
910,205.69,1.643090737
911,205.708,1.643165112
912,205.7,1.643126024
913,203.754,1.637041808
914,203.754,1.637051767
915,203.76,1.637050608
916,203.777,1.637131646
917,205.704,1.643156628
918,207.682,1.649369491
919,207.642,1.649181496
920,205.699,1.643106812
921,205.69,1.643070632
922,205.693,1.643104138
923,205.717,1.643203307
924,207.688,1.649406526
925,207.668,1.649279024
926,211.575,1.661504695
927,211.62,1.661711595
928,207.675,1.649355725
929,215.484,1.677893373
930,215.504,1.677956291
931,213.558,1.667775676
932,205.703,1.643129371
933,205.688,1.643046285
934,207.693,1.649409977
935,219.435,1.694632179
936,221.367,1.705062299
937,221.36,1.705037759
938,223.308,1.711260316
939,219.397,1.694470119
940,213.569,1.667807984
941,221.352,1.700645088
942,219.41,1.690252903
943,215.529,1.673909305
944,213.543,1.667672403
945,207.663,1.649251212
946,215.497,1.6779428
947,207.668,1.64535657
948,213.538,1.67173128
949,215.466,1.677796233
950,207.69,1.649410749
951,207.665,1.649255435
952,207.698,1.649435764
953,205.737,1.647226111
954,205.727,1.651216161
955,209.6,1.667579705
956,207.693,1.657462306
957,209.653,1.667801685
958,209.62,1.667675304
959,209.598,1.667573335
960,209.617,1.667663622
961,209.621,1.667710391
962,211.566,1.678109194
963,211.578,1.678147657
964,211.615,1.678281467
965,211.594,1.678177203
966,211.58,1.678145373
967,211.56,1.678059537
968,213.543,1.688748407
969,211.606,1.678246098
970,211.585,1.678170093
971,211.559,1.678078065
972,211.582,1.678140915
973,211.592,1.678186008
974,211.592,1.678179487
975,201.798,1.630922381
976,203.697,1.636859614
977,203.723,1.63693692
978,207.632,1.653144425
979,205.749,1.647284224
980,207.698,1.653452762
981,207.682,1.653369533
982,209.617,1.663506614
983,205.76,1.647347342
984,203.745,1.637011678
985,203.752,1.637051489
986,203.744,1.636960756
987,203.766,1.637077334
988,201.793,1.627114799
989,201.79,1.62708209
990,201.787,1.627101999
991,203.717,1.636892275
992,203.723,1.636918998
993,203.771,1.637134799
994,203.768,1.637111474
995,203.775,1.637145314
996,203.793,1.637235466
997,203.792,1.637234332
998,203.78,1.637196809
999,203.782,1.637201071
1000,207.671,1.653339038
1001,209.635,1.663590896
1002,205.747,1.647286078
1003,205.737,1.6472424
1004,205.715,1.6471284
1005,205.729,1.647188728
1006,207.65,1.653242145
1007,205.744,1.647256277
1008,205.716,1.647162083
1009,205.717,1.647183553
1010,207.68,1.65736705
1011,209.617,1.663500313
1012,207.693,1.653434975
1013,207.705,1.653464505
1014,211.592,1.66980266
1015,215.493,1.686370875
1016,219.413,1.703233271
1017,219.414,1.703256762
1018,215.517,1.686488863
1019,215.507,1.686432958
1020,221.36,1.713935547
1021,225.301,1.731287814
1022,225.301,1.731313925
1023,229.223,1.748806016
1024,229.21,1.748758657
1025,229.199,1.748708048
1026,229.208,1.748730111
1027,221.378,1.714023539
1028,227.226,1.742216923
1029,225.292,1.731275217
1030,227.233,1.742266458
1031,223.33,1.724883233
1032,227.226,1.742207226
1033,223.342,1.724933947
1034,223.316,1.724818971
1035,225.278,1.731194173
1036,227.248,1.742300908
1037,229.227,1.748828868
1038,229.183,1.748611764
1039,231.135,1.754977985
1040,223.343,1.720377634
1041,223.344,1.720380859
1042,223.338,1.724920964
1043,223.325,1.724862298
1044,223.338,1.724923317
1045,223.344,1.724942792
1046,223.344,1.724952204
1047,223.34,1.724941574
1048,227.237,1.74225043
1049,227.239,1.742249689
1050,213.572,1.684534417
1051,215.514,1.690789853
1052,217.476,1.701431401
1053,219.406,1.707651718
1054,219.412,1.707655093
1055,223.309,1.724786841
1056,223.319,1.724816945
1057,219.416,1.712151456
1058,221.374,1.718543788
1059,219.417,1.712189374
1060,219.437,1.712284346
1061,225.302,1.735977996
1062,221.385,1.718607482
1063,219.428,1.712220455
1064,219.431,1.712257935
1065,219.418,1.716712669
1066,219.421,1.71672715
1067,215.51,1.695121794
1068,213.565,1.688823808
1069,217.457,1.705820683
1070,217.477,1.705892472
1071,217.472,1.70586937
1072,217.471,1.705868415
1073,221.368,1.723084562
1074,223.325,1.729498424
1075,221.367,1.723071848
1076,219.44,1.712298708
1077,219.438,1.71227372
1078,219.441,1.707814828
1079,221.386,1.7185944
1080,221.37,1.718521476
1081,217.465,1.701384611
1082,215.509,1.690720691
1083,217.477,1.697072946
1084,221.364,1.713953053
1085,225.286,1.7312415
1086,223.349,1.724975493
1087,223.345,1.724946038
1088,229.183,1.748599538
1089,225.295,1.731289702
1090,223.325,1.724831714
1091,221.386,1.714083889
1092,219.425,1.707712999
1093,221.394,1.714095873
1094,225.272,1.731153341
1095,223.355,1.720427957
1096,227.245,1.73760967
1097,231.128,1.754932927
1098,231.168,1.75512524
1099,231.147,1.755034445
1100,227.23,1.737525073
1101,229.19,1.743913245
1102,227.226,1.737519272
1103,227.251,1.737617174
1104,227.256,1.737657347
1105,229.178,1.748570981
1106,227.255,1.737673256
1107,227.266,1.737685017
1108,231.143,1.755016447
1109,231.171,1.759980932
1110,231.138,1.755009979
1111,231.147,1.755056642
1112,229.212,1.744011218
1113,227.248,1.737593072
1114,225.301,1.726709437
1115,229.213,1.744014464
1116,229.234,1.744082629
1117,233.127,1.761512003
1118,233.138,1.761537984
1119,235.102,1.767988449
1120,235.114,1.768032666
1121,235.113,1.768067035
1122,238.981,1.785641022
1123,239.005,1.785727671
1124,239.02,1.785815733
1125,237.067,1.779441065
1126,239.023,1.790895976
1127,240.961,1.797327033
1128,240.954,1.79730387
1129,240.973,1.797372017
1130,242.928,1.803880951
1131,241.002,1.797504922
1132,238.999,1.78573636
1133,237.072,1.779411378
1134,237.056,1.779361338
1135,240.959,1.797338884
1136,237.059,1.779363514
1137,239.02,1.78584932
1138,239.004,1.785773464
1139,239.016,1.785838753
1140,239.009,1.785782153
1141,237.079,1.779454892
1142,240.975,1.792279569
1143,246.842,1.816757218
1144,246.844,1.81681789
1145,248.792,1.82326391
1146,250.751,1.829754566
1147,250.798,1.829948541
1148,250.779,1.829855458
1149,250.785,1.829905521
1150,250.768,1.82983828
1151,250.774,1.829841659
1152,246.863,1.816875356
1153,246.859,1.816845902
1154,244.877,1.810303636
1155,244.891,1.810384823
1156,242.957,1.803992879
1157,240.993,1.797438197
1158,242.954,1.80401754
1159,241.001,1.797514809
1160,242.952,1.803955049
1161,242.928,1.80384637
1162,242.924,1.803854414
1163,240.961,1.797305927
1164,244.876,1.815573689
1165,240.977,1.792309589
1166,242.958,1.798820303
1167,246.851,1.816859975
1168,248.794,1.823270528
1169,250.777,1.829859824
1170,246.856,1.816922476
1171,244.88,1.81032697
1172,246.85,1.816826933
1173,248.798,1.82328104
1174,248.802,1.828624621
1175,250.761,1.835185148
1176,250.761,1.835148988
1177,252.685,1.841570803
1178,252.719,1.841700861
1179,250.753,1.835141814
1180,248.85,1.823545764
1181,250.805,1.830015653
1182,248.843,1.823503521
1183,250.772,1.829911936
1184,248.836,1.82347218
1185,248.821,1.823381669
1186,248.834,1.823435587
1187,248.842,1.823483861
1188,250.757,1.829801879
1189,250.742,1.82972753
1190,250.758,1.829780475
1191,250.791,1.829936363
1192,250.795,1.829944107
1193,250.778,1.829934539
1194,250.772,1.829906443
1195,248.826,1.823455438
1196,248.795,1.823276561
1197,248.82,1.823411057
1198,248.843,1.823498071
1199,248.832,1.823434418
1200,244.89,1.805159279
1201,240.968,1.792222693
1202,239.033,1.785886894
1203,239.042,1.78595266
1204,240.995,1.792376587
1205,244.871,1.81023016
1206,239.047,1.785938091
1207,239.04,1.785899573
1208,238.986,1.785670374
1209,238.995,1.785694796
1210,237.061,1.77445353
1211,238.993,1.785703719
1212,239.011,1.785791311
1213,235.143,1.768197663
1214,235.1,1.767996969
1215,235.139,1.768162009
1216,235.138,1.768143686
1217,238.987,1.785650416
1218,238.992,1.785661687
1219,239.017,1.785780037
1220,237.08,1.774525722
1221,237.069,1.774492316
1222,235.131,1.768100745
1223,240.978,1.792271198
1224,239.023,1.785830763
1225,235.132,1.768141651
1226,235.088,1.767950242
1227,235.09,1.76793169
1228,235.127,1.768090187
1229,235.134,1.768138147
1230,235.094,1.767957299
1231,235.044,1.76773378
1232,235.083,1.76791635
1233,235.1,1.767996969
1234,235.085,1.767940442
1235,238.994,1.785704423
1236,235.139,1.7681595
1237,237.033,1.77429123
1238,237.071,1.774443189
1239,237.083,1.774495039
1240,240.941,1.79207924
1241,237.061,1.77444341
1242,238.992,1.785674601
1243,235.121,1.768083132
1244,235.127,1.768090187
1245,235.084,1.767894532
1246,235.092,1.767928189
1247,235.085,1.767887766
1248,235.073,1.767823488
1249,233.153,1.761614347
1250,233.137,1.761584471
1251,233.149,1.761608744
1252,237.048,1.779301729
1253,237.058,1.779319232
1254,239.034,1.785900517
1255,237.061,1.779318847
1256,239.033,1.785904981
1257,239.045,1.785952188
1258,239.036,1.785912261
1259,238.976,1.785609089
1260,239.041,1.785923532
1261,239.051,1.785953826
1262,239.031,1.785906157
1263,237.058,1.779303861
1264,239.022,1.785848145
1265,237.062,1.779347755
1266,239.022,1.785881734
1267,235.09,1.772831722
1268,233.14,1.761636568
1269,231.18,1.755154572
1270,231.155,1.755040846
1271,233.084,1.761359108
1272,233.088,1.761337357
1273,233.159,1.761643898
1274,233.186,1.761789332
1275,237.042,1.779310186
1276,235.11,1.768087345
1277,235.128,1.768148659
1278,238.985,1.785625762
1279,238.994,1.785704423
1280,235.127,1.768142882
1281,235.106,1.768056713
1282,237.022,1.779180391
1283,237.069,1.779386141
1284,237.046,1.779300278
1285,235.104,1.768060215
1286,233.099,1.761393182
1287,233.095,1.761390065
1288,229.211,1.744010387
1289,231.13,1.754936993
1290,227.225,1.737520814
1291,227.257,1.737665381
1292,221.371,1.71399175
1293,221.399,1.714112001
1294,221.35,1.713894085
1295,221.385,1.714050722
1296,217.476,1.697047398
1297,217.449,1.696936287
1298,217.45,1.696937258
1299,221.363,1.713952131
1300,219.425,1.70331907
1301,217.455,1.696973388
1302,217.447,1.69693211
1303,217.475,1.697037491
1304,219.418,1.703287616
1305,223.327,1.72032138
1306,221.382,1.714043349
1307,227.268,1.73770827
1308,225.279,1.731192672
1309,223.343,1.720391575
1310,225.278,1.731208413
1311,225.278,1.731201293
1312,225.289,1.731253611
1313,225.311,1.731346384
1314,225.318,1.731380976
1315,225.298,1.731320804
1316,229.202,1.748654263
1317,229.171,1.748543226
1318,225.287,1.731261361
1319,225.303,1.731315669
1320,227.27,1.737726736
1321,231.13,1.754941925
1322,233.105,1.761465013
1323,233.115,1.761497679
1324,231.132,1.754955855
1325,231.137,1.754962323
1326,225.312,1.73134963
1327,225.273,1.731192184
1328,225.291,1.731274344
1329,225.29,1.731261604
1330,223.314,1.724786602
1331,225.278,1.731170441
1332,225.281,1.731189671
1333,225.279,1.731180806
1334,219.429,1.707735031
1335,219.438,1.707770908
1336,219.425,1.707726695
1337,223.32,1.724813133
1338,221.374,1.714038274
1339,219.413,1.707685708
1340,221.379,1.714047492
1341,225.275,1.731186809
1342,225.301,1.731283067
1343,227.268,1.737715454
1344,227.265,1.737715295
1345,225.31,1.731355008
1346,223.352,1.724982878
1347,223.354,1.725008196
1348,221.399,1.718645927
1349,223.339,1.7249548
1350,244.936,1.805379367
1351,250.77,1.829866868
1352,254.675,1.848288933
1353,252.735,1.841768168
1354,250.752,1.829763366
1355,250.767,1.829818495
1356,250.791,1.829958335
1357,250.763,1.829846449
1358,248.813,1.823396067
1359,246.874,1.816955008
1360,246.835,1.816793514
1361,246.846,1.816827211
1362,244.894,1.810338438
1363,244.873,1.810255545
1364,246.835,1.816766487
1365,246.85,1.816813418
1366,246.85,1.81680531
1367,248.802,1.823299724
1368,248.817,1.823376606
1369,248.809,1.82337193
1370,246.851,1.816884303
1371,241.005,1.792440733
1372,239.003,1.78574951
1373,238.988,1.785684698
1374,235.074,1.767881934
1375,231.201,1.750491778
1376,231.158,1.750325406
1377,233.12,1.761469238
1378,231.161,1.750340015
1379,233.149,1.761608744
1380,233.137,1.761549643
1381,235.072,1.767892959
1382,237.05,1.779280123
1383,237.059,1.779350703
1384,233.086,1.76135818
1385,233.143,1.761618999
1386,235.078,1.772794814
1387,233.144,1.761619778
1388,233.147,1.761644507
1389,235.083,1.772836657
1390,233.147,1.761659436
1391,231.196,1.755275916
1392,233.107,1.766312834
1393,231.183,1.755221111
1394,231.182,1.755227713
1395,235.049,1.772724882
1396,235.052,1.772719502
1397,235.061,1.772749089
1398,233.114,1.761521776
1399,227.216,1.737470059
1400,223.331,1.720322665
1401,223.357,1.720446027
1402,219.437,1.703357533
1403,227.262,1.737662456
1404,231.15,1.755031913
1405,225.295,1.731258845
1406,225.261,1.731129503
1407,225.286,1.735896883
1408,223.31,1.729404156
1409,221.385,1.718581825
1410,221.36,1.718475026
1411,221.37,1.718519144
1412,213.536,1.688699175
1413,215.478,1.699374556
1414,217.408,1.710119318
1415,219.456,1.716930465
1416,223.358,1.734358253
1417,217.456,1.719595489
1418,207.679,1.696276205
1419,217.41,1.714710726
1420,217.414,1.714745023
1421,209.613,1.676107719
1422,203.725,1.665470035
1423,201.816,1.659294565
1424,201.831,1.663612152
1425,229.197,1.822390705
1426,244.897,1.917402771
1427,190.024,1.628766747
1428,193.957,1.641808183
1429,197.838,1.646214752
1430,195.905,1.639957272
1431,192.016,1.631320072
1432,195.899,1.644059271
1433,186.142,1.620004197
1434,192.006,1.652267408
1435,186.108,1.632209717
1436,184.187,1.617523896
1437,182.206,1.606859754
1438,170.463,1.571486523
1439,174.399,1.577143784
1440,174.33,1.569454652
1441,172.453,1.563384101
1442,164.566,1.530777592
1443,164.592,1.530907683
1444,168.467,1.543385844
1445,172.387,1.556001006
1446,174.311,1.569349813
1447,172.361,1.56300262
1448,170.479,1.549873723
1449,168.458,1.539896609
1450,182.159,1.614695957
1451,190.021,1.65864708
1452,190.017,1.658660612
1453,188.101,1.647616982
1454,188.084,1.647549534
1455,190.088,1.663464895
1456,190.033,1.663265983
1457,184.196,1.642861879
1458,199.789,1.721932341
1459,188.081,1.66089569
1460,184.189,1.647271948
1461,170.5,1.583055484
1462,172.431,1.593607133
1463,168.529,1.565017836
1464,168.488,1.564863334
1465,168.507,1.568625334
1466,170.418,1.571291606
1467,170.43,1.571349072
1468,176.377,1.611384182
1469,182.214,1.640306705
1470,178.285,1.61797227
1471,193.94,1.599044321
1472,199.805,1.620903862
1473,195.865,1.601321978
1474,193.93,1.595386849
1475,197.831,1.611047792
1476,199.828,1.620998493
1477,201.771,1.630843883
1478,201.783,1.627087619
1479,205.673,1.651014317
1480,203.762,1.644981783
1481,203.745,1.64099781
1482,205.687,1.651062752
1483,203.734,1.640910778
1484,203.775,1.641090176
1485,205.726,1.64718947
1486,203.766,1.637071359
1487,201.806,1.627129863
1488,207.675,1.657344981
1489,211.587,1.6739298
1490,209.627,1.663540368
1491,203.755,1.63709274
1492,207.668,1.653300826
1493,205.713,1.643170691
1494,201.795,1.627101526
1495,201.765,1.626975175
1496,193.942,1.595410895
1497,199.814,1.6171861
1498,211.569,1.665560383
1499,219.422,1.698887434
1500,211.601,1.678182249
