"Frame","Time","Pitch","Smooth"
0,0,284.0505,2.703328696
1,0.04,284.103,2.713481842
2,0.08,285.053,2.729433428
3,0.12,285.0235,2.729532519
4,0.16,286.032,2.756322206
5,0.2,287.003,2.773111995
6,0.24,286.9795,2.783306561
7,0.28,285.076,2.771830434
8,0.32,284.1305,2.766217338
9,0.36,285.0425,2.782139374
10,0.4,285.065,2.782608832
11,0.44,284.1355,2.777057495
12,0.48,286.0385,2.799736997
13,0.52,286.06,2.800217743
14,0.56,286.0595,2.811168024
15,0.6,285.0965,2.805076563
16,0.64,285.106,2.816274136
17,0.68,284.999,2.8154884
18,0.72,282.104,2.797132655
19,0.76,278.243,2.772361297
20,0.8,276.228,2.748826373
21,0.84,273.2945,2.730276008
22,0.88,268.4395,2.689164572
23,0.92,267.3625,2.681995905
24,0.96,263.522,2.648197142
25,1,259.59,2.622990331
26,1.04,257.6675,2.601528388
27,1.08,257.554,2.60037531
28,1.12,255.6585,2.57942095
29,1.16,252.732,2.551950285
30,1.2,250.756,2.539594097
31,1.24,249.79,2.533564175
32,1.28,248.832,2.518712922
33,1.32,247.871,2.503952965
34,1.36,246.8955,2.489291563
35,1.4,246.884,2.489150333
36,1.44,246.869,2.488934123
37,1.48,246.8795,2.489024394
38,1.52,246.885,2.489044095
39,1.56,246.8795,2.480669925
40,1.6,246.8795,2.480616645
41,1.64,246.878,2.480532176
42,1.68,246.879,2.480502658
43,1.72,246.892,2.480567299
44,1.76,247.841,2.486222633
45,1.8,247.8425,2.486182611
46,1.84,247.844,2.486142592
47,1.88,248.7865,2.491718057
48,1.92,248.7955,2.491731771
49,1.96,248.8035,2.491752905
50,2,249.747,2.497360477
51,2.04,249.7555,2.497384506
52,2.08,249.7605,2.497414483
53,2.12,248.8575,2.483971091
54,2.16,248.852,2.483916171
55,2.2,248.8535,2.48389857
56,2.24,248.8535,2.48385433
57,2.28,248.852,2.483863081
58,2.32,248.85,2.483868852
59,2.36,248.8515,2.483851252
60,2.4,248.853,2.483824805
61,2.44,248.8545,2.483789513
62,2.48,248.8525,2.483737777
63,2.52,248.8555,2.483742394
64,2.56,249.78,2.48923231
65,2.6,249.79,2.489296372
66,2.64,249.794,2.48932466
67,2.68,249.7995,2.489330813
68,2.72,249.799,2.489301194
69,2.76,249.798,2.48923752
70,2.8,249.8055,2.489255597
71,2.84,249.803,2.489174108
72,2.88,249.812,2.489223322
73,2.92,249.8085,2.489127001
74,2.96,250.706,2.494396891
75,3,250.68,2.494028178
76,3.04,249.7705,2.488567725
77,3.08,248.866,2.475268537
78,3.12,248.8535,2.475085134
79,3.16,248.845,2.474925467
80,3.2,248.8385,2.474851975
81,3.24,248.814,2.47456693
82,3.28,248.81,2.474556332
83,3.32,248.7985,2.47443138
84,3.36,248.783,2.474265261
85,3.4,248.7745,2.474171212
86,3.44,248.7775,2.474193357
87,3.48,248.781,2.474214097
88,3.52,248.7835,2.474159028
89,3.56,248.791,2.474159793
90,3.6,249.702,2.479535819
91,3.64,249.702,2.479491988
92,3.68,249.707,2.479521613
93,3.72,249.705,2.479492231
94,3.76,249.7095,2.479562725
95,3.8,249.711,2.479575996
96,3.84,249.7135,2.479577659
97,3.88,249.716,2.479570555
98,3.92,249.7165,2.479560368
99,3.96,249.7145,2.47952222
100,4,249.71,2.479469261
101,4.04,249.7075,2.479445684
102,4.08,249.7075,2.479436918
103,4.12,249.707,2.479420808
104,4.16,249.71,2.479464878
105,4.2,249.7125,2.479475307
106,4.24,249.715,2.479485736
107,4.28,249.717,2.479493203
108,4.32,249.718,2.479525425
109,4.36,249.7155,2.47950623
110,4.4,249.718,2.479525425
111,4.44,249.72,2.479537274
112,4.48,249.722,2.47955789
113,4.52,249.7265,2.479602084
114,4.56,249.7295,2.479615476
115,4.6,249.7295,2.479602326
116,4.64,249.733,2.47961868
117,4.68,249.7305,2.479577569
118,4.72,249.7295,2.479562878
119,4.76,249.7295,2.479554113
120,4.8,249.7315,2.47959226
121,4.84,249.733,2.479601147
122,4.88,249.732,2.479586456
123,4.92,249.7325,2.479589418
124,4.96,249.7325,2.479585035
125,5,249.7315,2.479574728
126,5.04,249.731,2.479576148
127,5.08,249.7305,2.479568803
128,5.12,249.7325,2.479602568
129,5.16,249.7355,2.479633492
130,5.2,249.735,2.479634913
131,5.24,249.7375,2.479671642
132,5.28,249.738,2.479670221
133,5.32,249.7395,2.479692258
134,5.36,249.737,2.479659912
135,5.4,249.7345,2.479627567
136,5.44,249.745,2.47974238
137,5.48,249.751,2.479813002
138,5.52,249.759,2.47987794
139,5.56,249.7635,2.479926526
140,5.6,249.767,2.479912189
141,5.64,249.7765,2.48000794
142,5.68,249.7755,2.479962553
143,5.72,249.801,2.480280292
144,5.76,249.8125,2.480414234
145,5.8,250.7365,2.486092507
146,5.84,250.7715,2.486590708
147,5.88,251.686,2.50000596
148,5.92,251.74,2.500600562
149,5.96,251.797,2.501096923
150,6,252.763,2.507039944
151,6.04,253.7335,2.512875933
152,6.08,255.651,2.532776344
153,6.12,255.692,2.533307148
154,6.16,255.7035,2.533491058
155,6.2,255.716,2.533616608
156,6.24,256.626,2.547711236
157,6.28,255.695,2.542249847
158,6.32,255.6905,2.542301776
159,6.36,255.686,2.542307194
160,6.4,255.656,2.541921612
161,6.44,254.705,2.527544133
162,6.48,253.7585,2.521931574
163,6.52,253.739,2.530345888
164,6.56,253.7135,2.530265928
165,6.6,253.7055,2.53025921
166,6.64,253.7035,2.530362529
167,6.68,253.6865,2.530223061
168,6.72,252.7885,2.524856963
169,6.76,252.7715,2.524694635
170,6.8,252.76,2.524565493
171,6.84,252.7545,2.524592092
172,6.88,252.7585,2.524657604
173,6.92,252.7505,2.52460475
174,6.96,252.739,2.524480207
175,7,252.7265,2.524345044
176,7.04,252.713,2.524199264
177,7.08,252.705,2.524160206
178,7.12,252.693,2.524069444
179,7.16,252.6775,2.523975959
180,7.2,251.7625,2.51846647
181,7.24,252.658,2.52378942
182,7.28,251.734,2.509780461
183,7.32,251.7325,2.509649233
184,7.36,251.732,2.509628128
185,7.4,251.732,2.509555706
186,7.44,251.7285,2.509489458
187,7.48,251.724,2.509471525
188,7.52,251.7125,2.509384463
189,7.56,250.8025,2.503977285
190,7.6,250.7875,2.503891844
191,7.64,250.784,2.503852819
192,7.68,250.7825,2.503843824
193,7.72,250.7765,2.503758249
194,7.76,250.7745,2.503723714
195,7.8,250.773,2.503719228
196,7.84,250.771,2.503716252
197,7.88,250.769,2.503713276
198,7.92,250.768,2.503738839
199,7.96,250.768,2.503720805
200,8,250.7705,2.503744813
201,8.04,250.767,2.503692266
202,8.08,250.7625,2.503656266
203,8.12,250.7785,2.503788276
204,8.16,250.791,2.503890286
205,8.2,250.7915,2.503906812
206,8.24,250.794,2.503930822
207,8.28,250.7945,2.503960877
208,8.32,250.7945,2.503978915
209,8.36,250.793,2.503947372
210,8.4,250.793,2.503942863
211,8.44,250.798,2.503936772
212,8.48,251.7045,2.509359119
213,8.52,251.709,2.509386103
214,8.56,251.713,2.509419141
215,8.6,251.7125,2.509407091
216,8.64,251.7125,2.50939804
217,8.68,251.712,2.509390516
218,8.72,251.711,2.509393571
219,8.76,251.713,2.509401038
220,8.8,251.7115,2.509387518
221,8.84,251.7135,2.509413087
222,8.88,251.7145,2.50942361
223,8.92,251.716,2.509446182
224,8.96,251.717,2.50946123
225,9,251.715,2.509376827
226,9.04,251.715,2.509381352
227,9.08,251.7155,2.509384351
228,9.12,251.7175,2.509418971
229,9.16,251.7205,2.509464115
230,9.2,251.72,2.509465642
231,9.24,251.719,2.509464172
232,9.28,251.7125,2.509379938
233,9.32,251.708,2.509321277
234,9.36,251.706,2.509304759
235,9.4,251.701,2.509247628
236,9.44,251.702,2.509249099
237,9.48,251.6985,2.509219063
238,9.52,251.699,2.509213012
239,9.56,251.696,2.509181449
240,9.6,251.696,2.509185974
241,9.64,251.695,2.509189027
242,9.68,251.6935,2.509170984
243,9.72,251.69,2.509127376
244,9.76,251.69,2.509127376
245,9.8,251.6865,2.509083769
246,9.84,251.684,2.509064255
247,9.88,251.6895,2.509101756
248,9.92,251.6885,2.509091236
249,9.96,251.6885,2.50907314
250,10,251.692,2.509094125
251,10.04,251.6875,2.509071668
252,10.08,251.683,2.509040163
253,10.12,250.7775,2.503610969
254,10.16,250.7705,2.503573506
255,10.2,250.764,2.50353904
256,10.24,250.7465,2.503479186
257,10.28,250.732,2.503396751
258,10.32,249.803,2.497830929
259,10.36,249.802,2.497847386
260,10.4,250.7275,2.503387798
261,10.44,250.7365,2.503414719
262,10.48,250.7685,2.50362913
263,10.52,251.6905,2.509116801
264,10.56,251.697,2.509074339
265,10.6,251.697,2.509056244
266,10.64,251.6985,2.50905619
267,10.68,251.699,2.509068235
268,10.72,251.698,2.509080335
269,10.76,251.6995,2.509130045
270,10.8,251.6985,2.509110477
271,10.84,251.703,2.509137458
272,10.88,251.7055,2.509143398
273,10.92,251.706,2.5091283
274,10.96,251.7175,2.509233444
275,11,251.722,2.509292098
276,11.04,251.7235,2.509301092
277,11.08,251.727,2.509340177
278,11.12,251.731,2.509386786
279,11.16,251.7355,2.509427344
280,11.2,251.7415,2.509472371
281,11.24,251.7485,2.509527921
282,11.28,251.742,2.509466318
283,11.32,251.7475,2.509503823
284,11.36,251.7575,2.509609042
285,11.4,251.765,2.509681172
286,11.44,251.772,2.509768412
287,11.48,251.773,2.509778936
288,11.52,251.771,2.50978505
289,11.56,251.7725,2.509825733
290,11.6,251.7715,2.509837845
291,11.64,251.773,2.509860422
292,11.68,251.7775,2.509910045
293,11.72,251.7835,2.509973193
294,11.76,251.7835,2.509973193
295,11.8,251.7845,2.509992773
296,11.84,251.7825,2.509962668
297,11.88,251.7835,2.50995961
298,11.92,251.786,2.509974602
299,11.96,251.788,2.509986597
300,12,251.7825,2.509858538
301,12.04,251.776,2.509769765
302,12.08,251.772,2.509695988
303,12.12,251.78,2.509766591
304,12.16,251.783,2.509780054
305,12.2,251.784,2.509767944
306,12.24,251.781,2.509704692
307,12.28,251.7835,2.509737787
308,12.32,251.7815,2.509698638
309,12.36,251.7815,2.509676007
310,12.4,251.7825,2.509691055
311,12.44,251.7825,2.509700108
312,12.48,251.7825,2.509700108
313,12.52,251.7835,2.509697051
314,12.56,251.784,2.509700049
315,12.6,251.7855,2.509722622
316,12.64,251.787,2.509740669
317,12.68,251.787,2.509740669
318,12.72,251.786,2.50972562
319,12.76,251.7875,2.509721036
320,12.8,251.7905,2.509748076
321,12.84,251.792,2.509761596
322,12.88,252.683,2.515108634
323,12.92,252.6895,2.515183949
324,12.96,252.696,2.51529107
325,13,252.7195,2.51555922
326,13.04,252.724,2.515586207
327,13.08,253.69,2.530207253
328,13.12,254.6765,2.545287409
329,13.16,255.6875,2.560578364
330,13.2,257.597,2.581615956
331,13.24,257.6575,2.582240003
332,13.28,258.597,2.597239079
333,13.32,258.6005,2.59738896
334,13.36,259.559,2.612768734
335,13.4,259.5785,2.613280837
336,13.44,258.678,2.608009026
337,13.48,259.578,2.622808772
338,13.52,259.599,2.623346007
339,13.56,259.626,2.623794082
340,13.6,259.6275,2.623905028
341,13.64,259.6455,2.624175075
342,13.68,260.577,2.639395522
343,13.72,260.597,2.639691563
344,13.76,261.573,2.65580303
345,13.8,263.4925,2.678499309
346,13.84,264.525,2.695694817
347,13.88,267.4145,2.724765228
348,13.92,270.329,2.75450017
349,13.96,272.284,2.767641751
350,14,273.264,2.784814343
351,14.04,274.2275,2.791423327
352,14.08,274.3015,2.792445371
353,14.12,275.2345,2.809372453
354,14.16,275.2365,2.809706816
355,14.2,274.2115,2.80290807
356,14.24,268.416,2.765285017
357,14.28,264.5445,2.739989345
358,14.32,258.6955,2.701541082
359,14.36,253.737,2.679132035
360,14.4,250.8265,2.649913829
361,14.44,248.8325,2.636673672
362,14.48,244.9675,2.611172497
363,14.52,243.9425,2.604277987
364,14.56,242.9795,2.59788706
365,14.6,242.9415,2.597500592
366,14.64,242.9075,2.597124738
367,14.68,242.8865,2.596955162
368,14.72,242.876,2.596901875
369,14.76,242.876,2.596933375
370,14.8,242.8715,2.596919536
371,14.84,241.9705,2.591058084
372,14.88,241.9765,2.591181238
373,14.92,242.8915,2.597250581
374,14.96,242.9125,2.597530499
375,15,243.8615,2.613705093
376,15.04,243.914,2.614036481
377,15.08,245.844,2.626866956
378,15.12,251.719,2.666213242
379,15.16,257.6235,2.72737056
380,15.2,263.5385,2.778748578
381,15.24,272.3275,2.86256506
382,15.28,279.1145,2.921296997
383,15.32,282.068,2.942108814
384,15.36,283.162,2.950393299
385,15.4,287.9305,2.995533224
386,15.44,288.975,3.003119314
387,15.48,289.9775,3.010646854
388,15.52,290.0175,3.010993926
389,15.56,290.955,3.017858381
390,15.6,291.905,3.037318798
391,15.64,291.9685,3.038124723
392,15.68,292.905,3.0448191
393,15.72,292.959,3.045410274
394,15.76,294.847,3.072068083
395,15.8,295.8075,3.078766967
396,15.84,294.8795,3.058747142
397,15.88,294.866,3.058530728
398,15.92,294.8565,3.058227318
399,15.96,294.8405,3.057979158
400,16,294.8335,3.057851297
401,16.04,293.884,3.051309971
402,16.08,293.8565,3.050967706
403,16.12,292.906,3.044397913
404,16.16,292.874,3.044024762
405,16.2,292.866,3.044011725
406,16.24,292.8695,3.044193091
407,16.28,292.8725,3.044271106
408,16.32,292.8735,3.044306625
409,16.36,291.9735,3.038045811
410,16.4,292.87,3.044196581
411,16.44,292.8605,3.043944808
412,16.48,291.9585,3.024810927
413,16.52,291.945,3.024464577
414,16.56,291.9125,3.02400061
415,16.6,291.9065,3.023783608
416,16.64,291.921,3.02379995
417,16.68,291.9215,3.023621037
418,16.72,291.908,3.023296031
419,16.76,291.9105,3.023215195
420,16.8,292.842,3.029629168
421,16.84,292.8615,3.029806523
422,16.88,292.875,3.029843816
423,16.92,292.926,3.017695458
424,16.96,292.9255,3.017594732
425,17,292.91,3.017376811
426,17.04,291.96,3.010702258
427,17.08,292.8865,3.016881574
428,17.12,292.8735,3.016424086
429,17.16,291.888,3.009286189
430,17.2,290.954,2.990320451
431,17.24,290.9,2.989495137
432,17.28,289.009,2.963809944
433,17.32,288.0275,2.944187569
434,17.36,287.9955,2.943538645
435,17.4,286.088,2.906001726
436,17.44,287.0145,2.91184317
437,17.48,286.08,2.893666596
438,17.52,286.9965,2.899286931
439,17.56,286.099,2.881939305
440,17.6,286.0885,2.881672197
441,17.64,286.0625,2.881272278
442,17.68,286.042,2.880809681
443,17.72,286.015,2.880261251
444,17.76,286.013,2.880235742
445,17.8,286.061,2.869435368
446,17.84,286.056,2.869347719
447,17.88,286.046,2.869172436
448,17.92,285.0905,2.862782637
449,17.96,285.07,2.862514823
450,18,285.0615,2.862404532
451,18.04,285.07,2.862423561
452,18.08,286.0135,2.86830691
453,18.12,286.9575,2.874191758
454,18.16,286.961,2.874159534
455,18.2,286.967,2.87416812
456,18.24,286.962,2.874141585
457,18.28,286.9515,2.874024053
458,18.32,286.9375,2.874018294
459,18.36,284.073,2.855764457
460,18.4,283.0815,2.849438305
461,18.44,282.0775,2.842547896
462,18.48,282.026,2.84201898
463,18.52,280.1795,2.818869064
464,18.56,278.178,2.783026578
465,18.6,275.2835,2.732388738
466,18.64,275.271,2.731912256
467,18.68,274.3675,2.716175178
468,18.72,275.268,2.721780902
469,18.76,275.274,2.721780738
470,18.8,275.27,2.721761104
471,18.84,275.2615,2.721697169
472,18.88,275.2225,2.721081842
473,18.92,275.1685,2.720206298
474,18.96,274.2695,2.704664887
475,19,274.2715,2.704301276
476,19.04,275.2015,2.709931466
477,19.08,274.3295,2.694872373
478,19.12,275.2615,2.700483405
479,19.16,275.2495,2.700094192
480,19.2,274.291,2.684342713
481,19.24,274.2545,2.683911769
482,19.28,272.3325,2.662190742
483,19.32,270.422,2.640870367
484,19.36,270.3785,2.640501898
485,19.4,270.319,2.640021477
486,19.44,268.457,2.619371631
487,19.48,268.421,2.618993335
488,19.52,267.4665,2.604069149
489,19.56,267.4715,2.604026987
490,19.6,267.4875,2.604156609
491,19.64,267.497,2.604237634
492,19.68,268.387,2.609565504
493,19.72,267.4825,2.604040047
494,19.76,267.4865,2.604078463
495,19.8,267.475,2.603942169
496,19.84,267.467,2.603769173
497,19.88,268.3545,2.609047329
498,19.92,268.347,2.6089493
499,19.96,267.4575,2.603611247
500,20,267.457,2.603637094
501,20.04,267.4465,2.603617405
502,20.08,267.44,2.603607277
503,20.12,267.4365,2.603624753
504,20.16,267.438,2.603729911
505,20.2,267.446,2.603941395
506,20.24,268.3715,2.618572742
507,20.28,268.378,2.618792562
508,20.32,268.371,2.618882163
509,20.36,267.422,2.613026196
510,20.4,267.387,2.612693492
511,20.44,266.417,2.606780131
512,20.48,264.509,2.586370274
513,20.52,262.583,2.574828698
514,20.56,262.569,2.574768345
515,20.6,261.617,2.56901634
516,20.64,261.582,2.568745277
517,20.68,260.642,2.563070465
518,20.72,261.576,2.577555168
519,20.76,261.558,2.577513208
520,20.8,261.5555,2.577593278
521,20.84,261.5565,2.577656405
522,20.88,261.564,2.577820607
523,20.92,261.5625,2.577797282
524,20.96,262.5065,2.59256518
525,21,262.5115,2.592682475
526,21.04,262.526,2.592891251
527,21.08,263.489,2.60807182
528,21.12,263.511,2.608328781
529,21.16,263.523,2.608490379
530,21.2,263.532,2.608589496
531,21.24,263.5375,2.608652526
532,21.28,263.535,2.608583261
533,21.32,263.5335,2.608529923
534,21.36,263.55,2.608719007
535,21.4,263.5615,2.608823574
536,21.44,263.567,2.608852237
537,21.48,263.572,2.608877847
538,21.52,264.515,2.623952088
539,21.56,265.4185,2.629524008
540,21.6,265.4305,2.629657713
541,21.64,265.4415,2.629765274
542,21.68,265.4515,2.629856694
543,21.72,265.4525,2.629847823
544,21.76,265.464,2.629948455
545,21.8,265.4635,2.629895347
546,21.84,265.474,2.630044884
547,21.88,265.4835,2.630153262
548,21.92,265.484,2.630166342
549,21.96,265.4915,2.630212395
550,22,265.5045,2.63038232
551,22.04,265.5045,2.630367302
552,22.08,265.5105,2.630404146
553,22.12,266.4355,2.636049075
554,22.16,266.4375,2.63605131
555,22.2,266.4415,2.636065825
556,22.24,266.4505,2.636131136
557,22.28,266.456,2.636159885
558,22.32,266.4655,2.636313673
559,22.36,266.47,2.636386525
560,22.4,266.4625,2.636255058
561,22.44,266.4595,2.636121098
562,22.48,267.4115,2.641941386
563,22.52,267.422,2.641970571
564,22.56,267.4305,2.642047966
565,22.6,268.378,2.64783535
566,22.64,268.3735,2.647741959
567,22.68,268.372,2.647692284
568,22.72,267.4195,2.632373453
569,22.76,267.412,2.632242982
570,22.8,267.395,2.631989795
571,22.84,267.3905,2.631897591
572,22.88,265.4865,2.610927559
573,22.92,265.4715,2.610733918
574,22.96,265.4635,2.610621858
575,23,265.4535,2.610517215
576,23.04,265.4505,2.610489243
577,23.08,265.4495,2.610478291
578,23.12,265.445,2.610431448
579,23.16,265.4425,2.610401626
580,23.2,265.443,2.61043397
581,23.24,265.4455,2.610493106
582,23.28,265.446,2.610515682
583,23.32,265.4505,2.610586958
584,23.36,265.4525,2.610623523
585,23.4,265.4525,2.610613751
586,23.44,265.454,2.610632624
587,23.48,265.454,2.61063751
588,23.52,265.458,2.610695985
589,23.56,265.459,2.61069228
590,23.6,265.464,2.610751938
591,23.64,265.4665,2.610781768
592,23.68,265.4665,2.610815977
593,23.72,265.4675,2.610856255
594,23.76,265.4665,2.6108453
595,23.8,265.464,2.610820356
596,23.84,265.468,2.610859289
597,23.88,265.4705,2.610884234
598,23.92,265.4715,2.61089519
599,23.96,265.475,2.610931091
600,24,265.467,2.610838559
601,24.04,265.465,2.610816649
602,24.08,265.4635,2.610787999
603,24.12,265.4625,2.610772157
604,24.16,265.467,2.610838559
605,24.2,265.4655,2.61082457
606,24.24,265.469,2.610884907
607,24.28,265.467,2.610858109
608,24.32,265.466,2.610852041
609,24.36,265.462,2.61080822
610,24.4,264.5245,2.605109784
611,24.44,264.522,2.605084874
612,24.48,264.5255,2.605145071
613,24.52,264.523,2.605110421
614,24.56,264.523,2.605125031
615,24.6,264.5205,2.605100121
616,24.64,264.523,2.605139641
617,24.68,265.4645,2.620103566
618,24.72,265.4645,2.620118397
619,24.76,265.469,2.62017058
620,24.8,265.468,2.620144702
621,24.84,265.47,2.620161851
622,24.88,265.4695,2.620153856
623,24.92,265.467,2.620118823
624,24.96,264.5275,2.605176688
625,25,264.5265,2.605146269
626,25.04,264.5255,2.605120721
627,25.08,264.525,2.605122557
628,25.12,264.5235,2.605123195
629,25.16,264.526,2.605152975
630,25.2,264.522,2.605099484
631,25.24,264.522,2.605114093
632,25.28,264.5185,2.605097725
633,25.32,264.521,2.605132375
634,25.36,264.52,2.605106827
635,25.4,265.4615,2.620095145
636,25.44,265.4615,2.620109976
637,25.48,265.462,2.620182243
638,25.52,265.464,2.620248838
639,25.56,265.4675,2.620314703
640,25.6,265.4735,2.620415612
641,25.64,265.482,2.620536736
642,25.68,266.4235,2.635674073
643,25.72,266.436,2.635831159
644,25.76,266.442,2.635938306
645,25.8,266.451,2.636088998
646,25.84,266.457,2.636171049
647,25.88,266.468,2.636329025
648,25.92,267.395,2.651407026
649,25.96,267.3965,2.651441788
650,26,267.4045,2.651552396
651,26.04,267.4235,2.651848283
652,26.08,267.426,2.651955561
653,26.12,267.436,2.652124492
654,26.16,268.3595,2.667300386
655,26.2,268.364,2.667520008
656,26.24,268.3755,2.667700271
657,26.28,268.3915,2.667934436
658,26.32,268.409,2.668198698
659,26.36,268.4035,2.668320047
660,26.4,267.4785,2.662642851
661,26.44,267.485,2.662745269
662,26.48,267.5045,2.663062906
663,26.52,268.404,2.67804939
664,26.56,268.414,2.678216831
665,26.6,268.413,2.678168609
666,26.64,269.3375,2.683943493
667,26.68,269.338,2.683904507
668,26.72,269.337,2.683824564
669,26.76,269.3365,2.683726702
670,26.8,269.3565,2.683867519
671,26.84,268.4675,2.669003139
672,26.88,268.4625,2.668904617
673,26.92,268.443,2.668674474
674,26.96,268.4365,2.668525166
675,27,268.4175,2.668256711
676,27.04,268.424,2.668255635
677,27.08,269.3615,2.674014574
678,27.12,269.3425,2.673735265
679,27.16,269.3235,2.673450811
680,27.2,268.378,2.667503386
681,27.24,268.375,2.667469206
682,27.28,268.37,2.66740706
683,27.32,268.3655,2.667348023
684,27.36,268.3595,2.667305566
685,27.4,268.3575,2.66729314
686,27.44,268.36,2.667319031
687,27.48,268.3625,2.667344923
688,27.52,268.3635,2.667356315
689,27.56,268.3595,2.667326284
690,27.6,268.3625,2.667350102
691,27.64,268.362,2.667326277
692,27.68,268.3615,2.667297274
693,27.72,268.3605,2.667275523
694,27.76,268.3625,2.667303487
695,27.8,268.3625,2.667308666
696,27.84,268.3635,2.6673097
697,27.88,268.365,2.667324198
698,27.92,268.365,2.66730866
699,27.96,269.313,2.67320363
700,28,268.4105,2.658272659
701,28.04,268.383,2.657657268
702,28.08,267.4365,2.642185639
703,28.12,268.381,2.657583487
704,28.16,268.374,2.667442272
705,28.2,268.402,2.668269246
706,28.24,267.4695,2.662540403
707,28.28,267.455,2.662336613
708,28.32,267.444,2.662015157
709,28.36,268.3275,2.667054964
710,28.4,267.4005,2.651563393
711,28.44,266.466,2.636181102
712,28.48,268.36,2.657469142
713,28.52,268.364,2.667302447
714,28.56,268.39,2.66777483
715,28.6,268.4105,2.668337632
716,28.64,267.488,2.662753581
717,28.68,268.421,2.668657004
718,28.72,268.3925,2.677841126
719,28.76,268.412,2.678136127
720,28.8,268.417,2.678219849
721,28.84,269.364,2.684325054
722,28.88,269.381,2.68455249
723,28.92,269.409,2.684901436
724,28.96,269.4215,2.685048111
725,29,269.435,2.685201053
726,29.04,269.442,2.685313351
727,29.08,269.4425,2.68532702
728,29.12,269.4435,2.685322733
729,29.16,269.443,2.685319606
730,29.2,269.4405,2.685256535
731,29.24,269.4375,2.68521669
732,29.28,269.435,2.685174703
733,29.32,269.4375,2.685190339
734,29.36,270.384,2.691168376
735,29.4,270.396,2.691291036
736,29.44,270.3925,2.691216252
737,29.48,270.3875,2.691036902
738,29.52,270.393,2.690965545
739,29.56,271.3325,2.696798482
740,29.6,271.3445,2.696873525
741,29.64,271.3525,2.696912941
742,29.68,271.361,2.697008546
743,29.72,271.364,2.697032613
744,29.76,271.371,2.697161298
745,29.8,271.3625,2.697124059
746,29.84,271.347,2.696989975
747,29.88,270.382,2.690796303
748,29.92,270.3535,2.690528225
749,29.96,269.3945,2.684452573
750,30,269.3865,2.684418349
751,30.04,269.362,2.684212501
752,30.08,268.415,2.678191606
753,30.12,268.3845,2.677869783
754,30.16,268.3675,2.677674352
755,30.2,267.47,2.662822577
756,30.24,267.4715,2.662790553
757,30.28,267.475,2.66269861
758,30.32,267.479,2.662651127
759,30.36,267.488,2.662717406
760,30.4,268.429,2.668494104
761,30.44,269.3925,2.674493411
762,30.48,269.418,2.674740398
763,30.52,270.376,2.680747701
